SMILES,NLL
CC(=O)c1ccc(C(=O)Nc2cccc(-c3cnc4ccc(=NCC5(CN6CCOCC6)CC5)[nH]n34)c2)cc1,34.300865173339844
CC(C)CCn1[nH]c2c(c1=O)CSc1ccccc1-2,22.1203670501709
N#Cc1cc(C(F)(F)F)cc(N2CNC(=O)C2=O)n1,34.12610626220703
N#Cc1cccc(CC2c3cccc(C(=O)O)c3NC2C(=O)O)c1,31.67999839782715
CN1CC(=O)N2C(CO)C(c3ccc(C#CCCCC(F)(F)F)cc3)C2C1,27.908302307128906
COc1c(F)cc2nc(N3CCC(NC(=O)CO)C3)[nH]c2c1OCc1ccc(F)cc1F,37.4057502746582
C=CC(=O)Nc1cc2c(cc1C(=O)Nc1cccc(C(F)(F)F)c1)[nH]c(=Nc1c(F)cccc1Cl)n2C,28.69509506225586
Cc1nc2cnc(C(=O)NCCOc3ccccc3)cn2c1CNC1CC1c1ccccc1,30.65830421447754
NS(=O)(=O)c1ccccc1-c1ccc(NC(=O)CCC(=O)c2c[nH]c3ccccc23)cc1,28.252960205078125
COc1ccc(CCOc2ccccc2N2CCN(C(=O)c3ccco3)CC2)cc1OC,30.340309143066406
O=C1CSC(=CC=Cc2ccccc2Cl)N1Cc1ccccc1,30.44377326965332
COc1ccc(-c2c(Cc3ccc(O)cc3)oc3c(O)c(O)ccc23)cc1,28.40565299987793
COc1ccccc1CN1CCOC2C(OCc3ccncc3)CCC21,24.240398406982422
CN=c1ccc(OC2C(O)COC3C(OC(=O)CNCCCc4ccccc4)OC3C2F)c[nH]1,53.002197265625
O=C(NCC1CCN(C(=O)C2CCCCC2)CC1)c1cc(NC(=O)c2cccc3cc[nH]c23)ccc1Cl,37.918418884277344
Cc1c(NC(=O)NC(C)C)[n+]([O-])c2cc(F)c(F)cc2[n+]1[O-],26.65377426147461
O=C1NCCC1C=NC1CCCCC1,23.54144287109375
COc1ccc(Cl)cc1NC(=O)Cn1cnc2c(cnn2-c2ccccc2)c1=O,24.466442108154297
