SMILES,Input_SMILES,Tanimoto,NLL
O=S(=O)(c1cccc2cnccc12)N1CCCN(CC2CCCCC2)CC1,O=S(=O)(c1cccc2cnccc12)N1CCCNCC1,0.5568181818181818,5.005991458892822
O=S(=O)(c1cccc2cnccc12)N1CCC2(CCCN2)CC1,O=S(=O)(c1cccc2cnccc12)N1CCCNCC1,0.6666666666666666,5.0201897621154785
CCCN1CCCN(S(=O)(=O)c2cccc3cnccc23)CC1,O=S(=O)(c1cccc2cnccc12)N1CCCNCC1,0.6533333333333333,5.026129722595215
Nc1ccc(S(=O)(=O)N2CCNCC2)cc1,O=S(=O)(c1cccc2cnccc12)N1CCCNCC1,0.4305555555555556,5.06058931350708
O=S(=O)(c1cccc2cnccc12)N1CCCN(C2CCC2)CC1,O=S(=O)(c1cccc2cnccc12)N1CCCNCC1,0.6282051282051282,5.061276435852051
O=S(=O)(c1cccc2cnccc12)N1CCCN(CC2CC2)CC1,O=S(=O)(c1cccc2cnccc12)N1CCCNCC1,0.6282051282051282,5.123449325561523
O=S(=O)(NC1CCNCC1)c1cccc2cnccc12,O=S(=O)(c1cccc2cnccc12)N1CCCNCC1,0.589041095890411,5.184183120727539
CN1CCCN(S(=O)(=O)c2cccc3ccccc23)CC1,O=S(=O)(c1cccc2cnccc12)N1CCCNCC1,0.5128205128205128,5.238374710083008
NC1CCN(S(=O)(=O)c2cccc3cnccc23)C1,O=S(=O)(c1cccc2cnccc12)N1CCCNCC1,0.6231884057971014,5.388985633850098
NCC1CCCN(S(=O)(=O)c2cccc3cnccc23)C1,O=S(=O)(c1cccc2cnccc12)N1CCCNCC1,0.6388888888888888,5.390242576599121
O=S(=O)(c1cccc2cnccc12)N1CC[C@H]2CCCN[C@H]2C1,O=S(=O)(c1cccc2cnccc12)N1CCCNCC1,0.6233766233766234,5.403840065002441
O=S(=O)(c1ccc2cccnc2c1)N1CCNCC1,O=S(=O)(c1cccc2cnccc12)N1CCCNCC1,0.527027027027027,5.414807319641113
O=S(=O)(c1ccc2ccccc2c1)N1CCCNCC1,O=S(=O)(c1cccc2cnccc12)N1CCCNCC1,0.5675675675675675,5.428350448608398
Cc1ccc(S(=O)(=O)N2CCNCC2)cc1,O=S(=O)(c1cccc2cnccc12)N1CCCNCC1,0.4305555555555556,5.4838080406188965
CN1CCC(S(=O)(=O)c2cccc3cnccc23)CC1,O=S(=O)(c1cccc2cnccc12)N1CCCNCC1,0.5540540540540541,5.491273403167725
O=S(=O)(c1cccc2cnccc12)N1CCCN(C2CC2)CC1,O=S(=O)(c1cccc2cnccc12)N1CCCNCC1,0.6533333333333333,5.497428894042969
O=S(=O)(c1cccc2cnccc12)N1CCN(c2ccccc2)CC1,O=S(=O)(c1cccc2cnccc12)N1CCCNCC1,0.5411764705882353,5.511584281921387
CC1CN(S(=O)(=O)c2cccc3cnccc23)CC(C)N1,O=S(=O)(c1cccc2cnccc12)N1CCCNCC1,0.56,5.526378631591797
O=S(=O)(c1cccc2nonc12)N1CCNCC1,O=S(=O)(c1cccc2cnccc12)N1CCCNCC1,0.4864864864864865,5.540136814117432
O=S(=O)(c1cccc2ncccc12)N1CCCNCC1,O=S(=O)(c1cccc2cnccc12)N1CCCNCC1,0.7058823529411765,5.568957328796387
O=S(=O)(c1ccc2cnccc2c1)N1CCCNCC1,O=S(=O)(c1cccc2cnccc12)N1CCCNCC1,0.6811594202898551,5.585745811462402
O=S(=O)(c1ccc(Cl)c(Cl)c1)N1CCCNCC1,O=S(=O)(c1cccc2cnccc12)N1CCCNCC1,0.4794520547945205,5.6096882820129395
O=S(=O)(c1cccc2ncccc12)N1CCNCC1c1ccccc1,O=S(=O)(c1cccc2cnccc12)N1CCCNCC1,0.3645833333333333,5.610504150390625
O=S(=O)(c1ccc2ncccc2c1)N1CCNCC1,O=S(=O)(c1cccc2cnccc12)N1CCCNCC1,0.527027027027027,5.662074565887451
O=S(=O)(c1cccc2cnccc12)N1CCNC(C2CCCCC2)C1,O=S(=O)(c1cccc2cnccc12)N1CCCNCC1,0.5975609756097561,5.709339141845703
N=C(N)N1CCN(S(=O)(=O)c2cccc3cnccc23)CC1,O=S(=O)(c1cccc2cnccc12)N1CCCNCC1,0.6216216216216216,5.712170600891113
O=S(=O)(c1cncc2ccccc12)N1CCCNCC1,O=S(=O)(c1cccc2cnccc12)N1CCCNCC1,0.7575757575757576,5.737716197967529
O=S(=O)(c1cccc2ncccc12)N1CCCN(C2CCCCC2)CC1,O=S(=O)(c1cccc2cnccc12)N1CCCNCC1,0.4105263157894737,5.789152145385742
O=S(=O)(c1cccc2cnccc12)N1CCN(c2ccc(Cl)cc2)CC1,O=S(=O)(c1cccc2cnccc12)N1CCCNCC1,0.5287356321839081,5.844463348388672
O=S(=O)(c1cccc2cnccc12)N1CCC(N2CCCC2)CC1,O=S(=O)(c1cccc2cnccc12)N1CCCNCC1,0.6,5.858383655548096
O=S(=O)(NC1CN2CCC1CC2)c1cccc2cnccc12,O=S(=O)(c1cccc2cnccc12)N1CCCNCC1,0.525,5.884278774261475
O=S(=O)(c1cccc2cnccc12)N1CCNC(c2ccccc2)C1,O=S(=O)(c1cccc2cnccc12)N1CCCNCC1,0.5411764705882353,5.904347896575928
O=S(=O)(c1cccc2ncccc12)N1CCCN(C2CCCC2)CC1,O=S(=O)(c1cccc2cnccc12)N1CCCNCC1,0.42391304347826086,5.906235218048096
O=S(=O)(c1ccc(Cl)c(Cl)c1)N1CCNCC1,O=S(=O)(c1cccc2cnccc12)N1CCCNCC1,0.4,5.919872760772705
O=S(=O)(c1cccc2ncccc12)N1CCN(C2CCCC2)CC1,O=S(=O)(c1cccc2cnccc12)N1CCCNCC1,0.4222222222222222,5.924570560455322
O=S(=O)(NCC1CNC1)c1cccc2cnccc12,O=S(=O)(c1cccc2cnccc12)N1CCCNCC1,0.5135135135135135,5.942997932434082
O=S(=O)(c1cnc2ccccc2c1)N1CCNCC1,O=S(=O)(c1cccc2cnccc12)N1CCCNCC1,0.5066666666666667,5.946939945220947
CC(C)N1CCN(S(=O)(=O)c2cccc3cnccc23)CC1,O=S(=O)(c1cccc2cnccc12)N1CCCNCC1,0.6216216216216216,5.963869094848633
Cc1ccc(S(=O)(=O)N2CCCNCC2)cc1,O=S(=O)(c1cccc2cnccc12)N1CCCNCC1,0.5142857142857142,5.98369836807251
O=S(=O)(c1cccc2ncccc12)N1CCCN(C2CCC2)CC1,O=S(=O)(c1cccc2cnccc12)N1CCCNCC1,0.4431818181818182,6.0643463134765625
NCCCNS(=O)(=O)c1cccc2cnccc12,O=S(=O)(c1cccc2cnccc12)N1CCCNCC1,0.4533333333333333,6.088956356048584
CN1CCCN(S(=O)(=O)c2cccc3cccnc23)CC1,O=S(=O)(c1cccc2cnccc12)N1CCCNCC1,0.4936708860759494,6.093157768249512
O=S(=O)(c1ccc(Cl)c2ccccc12)N1CCNCC1,O=S(=O)(c1cccc2cnccc12)N1CCCNCC1,0.5131578947368421,6.1035308837890625
NC1CCCN(S(=O)(=O)c2cccc3cnccc23)C1,O=S(=O)(c1cccc2cnccc12)N1CCCNCC1,0.6666666666666666,6.114760875701904
O=S(=O)(c1cccc2cnccc12)N1CCN(C2CC2)CC1,O=S(=O)(c1cccc2cnccc12)N1CCCNCC1,0.6351351351351351,6.140800952911377
O=S(=O)(c1cccc2cnccc12)N1CCNCC1c1cccc(Cl)c1,O=S(=O)(c1cccc2cnccc12)N1CCCNCC1,0.5113636363636364,6.173381805419922
C[C@H]1CNCCN1S(=O)(=O)c1cccc2cnccc12,O=S(=O)(c1cccc2cnccc12)N1CCCNCC1,0.6428571428571429,6.174060821533203
N[C@H]1CCN(S(=O)(=O)c2cccc3cnccc23)C1,O=S(=O)(c1cccc2cnccc12)N1CCCNCC1,0.6231884057971014,6.196421146392822
O=S(=O)(c1cccc2cnccc12)N1CCN(c2ccc(F)cc2)CC1,O=S(=O)(c1cccc2cnccc12)N1CCCNCC1,0.5287356321839081,6.209750652313232
O=S(=O)(c1cccc2nsnc12)N1CCCNCC1,O=S(=O)(c1cccc2cnccc12)N1CCCNCC1,0.5694444444444444,6.235515594482422
NC1CCN(S(=O)(=O)c2cccc3ccccc23)CC1,O=S(=O)(c1cccc2cnccc12)N1CCCNCC1,0.47435897435897434,6.2369608879089355
O=S(=O)(c1ccc(Cl)c2cnccc12)N1CCCNCC1,O=S(=O)(c1cccc2cnccc12)N1CCCNCC1,0.7101449275362319,6.261964797973633
O=S(=O)(c1cccc2cnccc12)N1CCN(C2CCC2)CC1,O=S(=O)(c1cccc2cnccc12)N1CCCNCC1,0.631578947368421,6.273985385894775
O=S(=O)(c1ccc2ncccc2c1)N1CCCNCC1,O=S(=O)(c1cccc2cnccc12)N1CCCNCC1,0.6111111111111112,6.281294345855713
CC(C)N1CCCN(S(=O)(=O)c2cccc3cnccc23)CC1,O=S(=O)(c1cccc2cnccc12)N1CCCNCC1,0.6621621621621622,6.294554710388184
Nc1cccc(S(=O)(=O)N2CCCNCC2)c1,O=S(=O)(c1cccc2cnccc12)N1CCCNCC1,0.5362318840579711,6.303568363189697
O=S(=O)(c1cccc2cnccc12)N1CCNC(C2CC2)C1,O=S(=O)(c1cccc2cnccc12)N1CCCNCC1,0.6575342465753424,6.309413433074951
CC(C)CN1CCN(S(=O)(=O)c2cccc3cnccc23)CC1,O=S(=O)(c1cccc2cnccc12)N1CCCNCC1,0.5974025974025974,6.314673900604248
O=S(=O)(c1cccc2cnccc12)N1CC2CCC(C1)N2,O=S(=O)(c1cccc2cnccc12)N1CCCNCC1,0.5866666666666667,6.3178229331970215
O=S(=O)(c1ccc(Cl)c2cnccc12)N1CCNCC1,O=S(=O)(c1cccc2cnccc12)N1CCCNCC1,0.6197183098591549,6.323949813842773
O=S(=O)(c1cccc2cnccc12)N1CCN(CCC2CCCCC2)CC1,O=S(=O)(c1cccc2cnccc12)N1CCCNCC1,0.5393258426966292,6.325713634490967
O=S(=O)(c1cccc2c(Cl)cccc12)N1CCCNCC1,O=S(=O)(c1cccc2cnccc12)N1CCCNCC1,0.6388888888888888,6.32642936706543
N#Cc1ccc(S(=O)(=O)N2CCCNCC2)cc1,O=S(=O)(c1cccc2cnccc12)N1CCCNCC1,0.4931506849315068,6.338925838470459
O=S(=O)(c1cccc2ncccc12)N1CCN(C2CCCCC2)CC1,O=S(=O)(c1cccc2cnccc12)N1CCCNCC1,0.40860215053763443,6.3572516441345215
C=CCN1CCN(S(=O)(=O)c2cccc3cnccc23)CC1,O=S(=O)(c1cccc2cnccc12)N1CCCNCC1,0.6133333333333333,6.369287490844727
O=S(=O)(c1cccc2cnccc12)N1CCCNCC1c1ccccc1,O=S(=O)(c1cccc2cnccc12)N1CCCNCC1,0.5581395348837209,6.484884738922119
O=S(=O)(c1cccc2cnccc12)N1CCCNC(c2ccccc2)C1,O=S(=O)(c1cccc2cnccc12)N1CCCNCC1,0.5764705882352941,6.770252704620361
COc1ccc(S(=O)(=O)N(CCCC(=O)NO)CCc2ccccc2)cc1,COc1ccc(CN(CC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,0.5257731958762887,2.90527606010437
COc1ccc(S(=O)(=O)N(CCC(=O)NO)CCc2ccccc2OC)cc1,COc1ccc(CN(CC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,0.5789473684210527,2.955688953399658
COc1ccc(S(=O)(=O)N(CCC(=O)NO)CCc2cccc(OC)c2)cc1,COc1ccc(CN(CC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,0.6304347826086957,3.217268705368042
COc1ccc(S(=O)(=O)N(CCC(=O)NO)CCc2ccc([N+](=O)[O-])cc2)cc1,COc1ccc(CN(CC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,0.5833333333333334,3.4724109172821045
COc1ccc(S(=O)(=O)N(CCC(=O)NO)CCc2ccccn2)cc1,COc1ccc(CN(CC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,0.5104166666666666,3.5145339965820312
COc1ccc(S(=O)(=O)N(CCC(=O)NO)CCc2ccc(OC)c(OC)c2)cc1,COc1ccc(CN(CC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,0.5656565656565656,3.5734353065490723
COc1ccc(CCN(CCC(=O)NO)S(=O)(=O)c2ccc(NC(=O)Nc3ccc(Cl)cc3)cc2)cc1,COc1ccc(CN(CC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,0.4666666666666667,3.7074649333953857
COc1ccc(CCN(CCC(=O)NO)S(=O)(=O)c2ccc(NC(=O)Nc3ccccc3)cc2)cc1,COc1ccc(CN(CC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,0.4745762711864407,3.730132818222046
COc1ccc(S(=O)(=O)N(CCC(C)C)CC(=O)NO)cc1,COc1ccc(CN(CC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,0.5595238095238095,3.741149663925171
COc1ccc(S(=O)(=O)N(CCC(=O)NO)c2ccccc2)cc1,COc1ccc(CN(CC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,0.5274725274725275,3.7627367973327637
COc1ccc(S(=O)(=O)N(CCCC(=O)NO)CCc2ccccc2OC)cc1,COc1ccc(CN(CC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,0.5612244897959183,3.9145045280456543
COc1ccc(S(=O)(=O)N(CCC(=O)NO)Cc2ccccc2)cc1,COc1ccc(CN(CC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,0.6136363636363636,3.9933464527130127
COc1ccc(S(=O)(=O)N(CC(=O)NO)CC(C)C)cc1,COc1ccc(CN(CC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,0.5802469135802469,4.0029706954956055
COc1ccc(S(=O)(=O)N(CCc2ccccc2)CC(=O)NO)cc1,COc1ccc(CN(CC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,0.6136363636363636,4.256979942321777
COc1ccc(S(=O)(=O)N(CCC(=O)NO)CCc2ccccc2)cc1,COc1ccc(CN(CC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,0.5425531914893617,4.303668975830078
CCC(C)N(CC(=O)NO)S(=O)(=O)c1ccc(OC)cc1,COc1ccc(CN(CC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,0.5238095238095238,4.313831329345703
COc1ccc(S(=O)(=O)N(CCCC(=O)NO)Cc2ccccc2)cc1,COc1ccc(CN(CC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,0.5934065934065934,4.458975315093994
COc1ccc(S(=O)(=O)N(CCc2cccc(OC)c2)CC(=O)NO)cc1,COc1ccc(CN(CC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,0.7093023255813954,4.459716796875
COc1ccc(S(=O)(=O)N(CCc2ccccc2OC)CC(=O)NO)cc1,COc1ccc(CN(CC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,0.651685393258427,4.521644592285156
COc1ccc(S(=O)(=O)N(CCCC(=O)NO)CCc2ccccn2)cc1,COc1ccc(CN(CC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,0.494949494949495,4.532337665557861
COc1ccc(S(=O)(=O)N(CC(=O)NO)c2ccccc2)cc1,COc1ccc(CN(CC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,0.5632183908045977,4.551462173461914
COc1ccc(S(=O)(=O)N(CCc2ccccn2)CC(=O)NO)cc1,COc1ccc(CN(CC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,0.5777777777777777,4.608994960784912
COc1ccc(S(=O)(=O)N(CCc2ccc([N+](=O)[O-])cc2)CC(=O)NO)cc1,COc1ccc(CN(CC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,0.6555555555555556,4.647680759429932
CCCCS(=O)(=O)N(CC(=O)NO)Cc1ccc(OC)cc1,COc1ccc(CN(CC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,0.5529411764705883,4.677524566650391
COc1ccc(S(=O)(=O)N(CCCC(=O)NO)CCc2cccc(OC)c2)cc1,COc1ccc(CN(CC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,0.6105263157894737,4.815743923187256
COc1ccc(S(=O)(=O)N(CCCC(=O)NO)c2ccccc2)cc1,COc1ccc(CN(CC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,0.5106382978723404,4.821067810058594
COc1ccc(S(=O)(=O)N(CCc2ccc(OC)c(OC)c2)CC(=O)NO)cc1,COc1ccc(CN(CC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,0.6344086021505376,4.84449577331543
COc1ccc(CCN(CCC(=O)NO)S(=O)(=O)c2ccc(NC(=O)NCCc3ccccc3)cc2)cc1,COc1ccc(CN(CC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,0.45161290322580644,4.875172138214111
COc1ccc(S(=O)(=O)N(CC(=O)NO)Cc2cccc(OC)c2)cc1,COc1ccc(CN(CC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,0.8,5.027904510498047
COc1ccc(S(=O)(=O)N(CC(=O)NO)Cc2ccccc2OC)cc1,COc1ccc(CN(CC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,0.7142857142857143,5.056114196777344
COc1ccc(CCN(CCC(=O)NO)S(=O)(=O)c2ccc(S(C)(=O)=O)cc2)cc1,COc1ccc(CN(CC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,0.5876288659793815,5.072984218597412
COc1ccc(S(=O)(=O)N(CC(=O)NO)Cc2ccc(Cl)c(Cl)c2)cc1,COc1ccc(CN(CC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,0.6823529411764706,5.124162673950195
COc1ccc(CCN(CCC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,COc1ccc(CN(CC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,0.7647058823529411,5.169007778167725
COc1ccc(CCN(CCC(=O)NO)S(=O)(=O)c2ccc(NS(=O)(=O)c3ccccc3)cc2)cc1,COc1ccc(CN(CC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,0.47863247863247865,5.2327799797058105
COc1ccc(S(=O)(=O)N(CC(=O)NO)CC2CCCCC2)cc1,COc1ccc(CN(CC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,0.4946236559139785,5.235367298126221
CCCS(=O)(=O)N(CC(=O)NO)Cc1ccc(OC)cc1,COc1ccc(CN(CC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,0.573170731707317,5.236929893493652
COc1ccc(S(=O)(=O)N(CCC(=O)NO)CCc2ccc(Cl)cc2)cc1,COc1ccc(CN(CC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,0.6153846153846154,5.291595458984375
COc1ccc(S(=O)(=O)N(CCCC(=O)NO)CCc2ccc(OC)c(OC)c2)cc1,COc1ccc(CN(CC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,0.5490196078431373,5.29978084564209
COc1ccc(CCN(CC(=O)NO)S(=O)(=O)c2ccc(NC(=O)Nc3ccc(Cl)cc3)cc2)cc1,COc1ccc(CN(CC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,0.5175438596491229,5.30210542678833
COc1ccc(S(=O)(=O)N(CCCc2ccccc2)CC(=O)NO)cc1,COc1ccc(CN(CC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,0.5934065934065934,5.381419658660889
COc1ccc(S(=O)(=O)N(CC(=O)NO)Cc2cccc(OCc3ccccc3)c2)cc1,COc1ccc(CN(CC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,0.6138613861386139,5.43355655670166
COc1ccc(S(=O)(=O)N(Cc2ccccc2)[C@@H](C(=O)NO)C(C)C)cc1,COc1ccc(CN(CC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,0.5051546391752577,5.459229946136475
COc1ccc(S(=O)(=O)N(CC(=O)NO)Cc2ccc([N+](=O)[O-])cc2)cc1,COc1ccc(CN(CC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,0.7590361445783133,5.476705074310303
COc1ccc(CCN(CC(=O)NO)S(=O)(=O)c2ccc(NC(=O)Nc3ccccc3)cc2)cc1,COc1ccc(CN(CC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,0.5267857142857143,5.495301246643066
COc1ccc(CCN(CCC(=O)NO)S(=O)(=O)c2ccc(NC(=O)NCc3ccccc3)cc2)cc1,COc1ccc(CN(CC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,0.4628099173553719,5.495587348937988
COc1ccc(S(=O)(=O)N(CC(=O)NO)Cc2ccc(-c3ccccc3)cc2)cc1,COc1ccc(CN(CC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,0.6702127659574468,5.536122798919678
CCN(CC(=O)NO)S(=O)(=O)c1ccc(OC)cc1,COc1ccc(CN(CC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,0.618421052631579,5.615588665008545
COc1ccc(CCN(CCC(=O)NO)S(=O)(=O)c2ccc(NC(=O)c3ccccc3)cc2)cc1,COc1ccc(CN(CC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,0.48695652173913045,5.6394944190979
COc1ccc(S(=O)(=O)N(CCC(=O)NO)CCc2ccc(F)cc2)cc1,COc1ccc(CN(CC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,0.6153846153846154,5.660963535308838
COc1ccc(N(CCC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,COc1ccc(CN(CC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,0.7142857142857143,5.753381729125977
COc1ccc(S(=O)(=O)N(CCC(=O)NO)CCc2ccc(Cl)c(Cl)c2)cc1,COc1ccc(CN(CC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,0.5360824742268041,5.772404193878174
COc1ccc(S(=O)(=O)N(CCC(=O)NO)CCc2ccc(Br)cc2)cc1,COc1ccc(CN(CC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,0.6153846153846154,5.779104232788086
