SMILES,Warheads,Linker,NLL
O=C(NCC1CCN(c2cncc(O)c2)CC1)c1cc(-c2ccoc2)nc2ccccc12,c1c(*)cncc1O|o1ccc(*)c1,C(NCC1CCN([*])CC1)(=O)c1c2ccccc2nc([*])c1,12.50478744506836
Nc1nc(CCc2ccoc2)cc(C2CCN(c3cncc(O)c3)CC2)n1,c1c(*)cncc1O|o1ccc(*)c1,c1(C2CCN([*])CC2)nc(N)nc(CC[*])c1,12.715437889099121
O=C(c1nc(-c2ccoc2)nc2c1CCCC2)N1CCC(c2cncc(O)c2)CC1,c1c(*)cncc1O|o1ccc(*)c1,c12c(C(=O)N3CCC([*])CC3)nc([*])nc1CCCC2,14.113653182983398
O=C(Cc1cncc(O)c1)Nc1ccc(CCCCCc2nnc(NC(=O)Cc3ccoc3)s2)nn1,c1c(*)cncc1O|o1ccc(*)c1,C(Cc1nnc(NC(=O)C[*])cc1)CCCc1nnc(NC(C[*])=O)s1,15.322443008422852
CC(C)(C)c1nn(Cc2ccoc2)c2c1CN(C(=O)NC1CCN(c3cncc(O)c3)C1)CC2,c1c(*)cncc1O|o1ccc(*)c1,C(NC1CCN([*])C1)(=O)N1CCc2n(C[*])nc(C(C)(C)C)c2C1,17.23253059387207
O=C(Cc1cncc(O)c1)N1CCCC(CN2CCC(c3ccoc3)CC2)C1,c1c(*)cncc1O|o1ccc(*)c1,C1CCN(C(C[*])=O)CC1CN1CCC([*])CC1,15.772144317626953
O=C(NCC1CCCN1c1cncc(O)c1)c1cn(Cc2ccoc2)c2cccnc12,c1c(*)cncc1O|o1ccc(*)c1,N1([*])CCCC1CNC(c1c2ncccc2n(C[*])c1)=O,15.510244369506836
CC(C(=O)N1CCN(c2cncc(O)c2)CC1)C1CCCCN1C(=O)c1ccc(-c2ccoc2)cc1,c1c(*)cncc1O|o1ccc(*)c1,c1(C(N2CCCCC2C(C(=O)N2CCN([*])CC2)C)=O)ccc([*])cc1,21.167484283447266
CC1(C)C(=O)N(Cc2cn(Cc3ccoc3)nn2)CC(CN)N1c1cncc(O)c1,c1c(*)cncc1O|o1ccc(*)c1,N1([*])C(CN)CN(Cc2nnn(C[*])c2)C(=O)C1(C)C,21.487689971923828
CCCCC1(NC(=O)CCc2cncc(O)c2)CCCCC2C(CO)NC(=O)C2(CCc2ccoc2)C1,c1c(*)cncc1O|o1ccc(*)c1,C1(=O)NC(CO)C2CCCCC(NC(=O)CC[*])(CCCC)CC12CC[*],31.85862159729004
Nc1nc(SCC(O)CN2CCN(c3cncc(O)c3)CC2)nn2nc(-c3ccoc3)nc12,c1c(*)cncc1O|o1ccc(*)c1,n1c(SCC(CN2CCN([*])CC2)O)nc(N)c2nc([*])nn12,13.763657569885254
O=C(C1CCC(n2cc(-c3ccoc3)nn2)C1)N1CCC(c2cncc(O)c2)CC1,c1c(*)cncc1O|o1ccc(*)c1,C(=O)(N1CCC([*])CC1)C1CC(n2nnc([*])c2)CC1,15.726038932800293
CC(Nc1cc(-c2cncc(O)c2)nc(C2CC2)n1)c1cccc(-c2ccoc2)c1,c1c(*)cncc1O|o1ccc(*)c1,n1c([*])cc(NC(c2cc([*])ccc2)C)nc1C1CC1,13.18878173828125
CC(C)C1CC(C(=O)NCCCN2CCC(c3cncc(O)c3)CC2)C(c2ccc(-c3ccoc3)cc2)C1,c1c(*)cncc1O|o1ccc(*)c1,C1CC([*])CCN1CCCNC(C1C(c2ccc([*])cc2)CC(C(C)C)C1)=O,22.836759567260742
CCCn1c2ccc(C(=O)NCC3CN(C)CCN(c4cncc(O)c4)C3)cc2c2nc(-c3ccoc3)cc(=O)n21,c1c(*)cncc1O|o1ccc(*)c1,c12c(cc(C(=O)NCC3CN([*])CCN(C)C3)cc1)c1nc([*])cc(=O)n1n2CCC,28.292795181274414
CCc1cnc2n1N(C(=O)CC(C)c1ccoc1)CCC2Cc1cncc(O)c1,c1c(*)cncc1O|o1ccc(*)c1,C(c1n2c(nc1)C(C[*])CCN2C(=O)CC([*])C)C,27.864850997924805
Cc1ccc(-c2ccoc2)cc1NC1C(=O)N(CCc2cncc(O)c2)c2ccc(Cl)cc21,c1c(*)cncc1O|o1ccc(*)c1,C(C[*])N1C(=O)C(Nc2c(C)ccc([*])c2)c2cc(Cl)ccc21,23.893150329589844
Cc1cc(-c2ccoc2)nc2cc(NC(=O)CCc3cncc(O)c3)ccc12,c1c(*)cncc1O|o1ccc(*)c1,c1c2c(cc(NC(CC[*])=O)c1)nc([*])cc2C,14.894639015197754
O=C(Nc1nc2ccc(-c3ccoc3)cc2s1)C1CCCCN(c2cncc(O)c2)C1,c1c(*)cncc1O|o1ccc(*)c1,c1c2nc(NC(C3CCCCN([*])C3)=O)sc2cc([*])c1,20.70155143737793
Oc1cncc(C2CCCN(Cc3ccc(-c4ccoc4)cc3)C2)c1,c1c(*)cncc1O|o1ccc(*)c1,C1C([*])CCCN1Cc1ccc([*])cc1,8.903474807739258
O=C1CC(Cc2cncc(O)c2)C(=O)N1c1ccc2nc(-c3ccoc3)ccc2c1,c1c(*)cncc1O|o1ccc(*)c1,C1(=O)C(C[*])CC(=O)N1c1ccc2nc([*])ccc2c1,18.134862899780273
OCC12CN(CCc3ccoc3)CCC1c1cc(-c3cncc(O)c3)ccc12,c1c(*)cncc1O|o1ccc(*)c1,OCC12C(c3cc([*])ccc31)CCN(CC[*])C2,22.551475524902344
CC(C)c1cc(NC(=O)N2CCCC2Cc2ccoc2)n(Cc2cncc(O)c2)n1,c1c(*)cncc1O|o1ccc(*)c1,O=C(Nc1cc(C(C)C)nn1C[*])N1CCCC1C[*],16.021432876586914
N#CCC1(n2nc(C(N)=O)c(-c3ccoc3)n2)CN(CCc2cncc(O)c2)C1,c1c(*)cncc1O|o1ccc(*)c1,[*]CCN1CC(n2nc(C(N)=O)c([*])n2)(CC#N)C1,14.300976753234863
CCc1c(C(C)O)nc2cc(-c3cncc(O)c3)nn2c1NCCc1ccoc1,c1c(*)cncc1O|o1ccc(*)c1,c1c([*])nn2c(NCC[*])c(CC)c(C(O)C)nc12,20.34331512451172
O=C(NCC1CCN(c2cncc(O)c2)CC1)c1ccc2nc(-c3ccoc3)ccc2c1,c1c(*)cncc1O|o1ccc(*)c1,C(NCC1CCN([*])CC1)(=O)c1cc2c(cc1)nc([*])cc2,13.37952995300293
CC(C)CCC1NC(Cc2ccoc2)C(=O)N(CCc2ccc(-c3cncc(O)c3)cc2)N1CC(C)C,c1c(*)cncc1O|o1ccc(*)c1,CC(C)CCC1N(CC(C)C)N(CCc2ccc([*])cc2)C(=O)C(C[*])N1,23.89822006225586
O=C(Cc1cncc(O)c1)NCC1OC2CN(C(=O)Cc3ccoc3)CC12,c1c(*)cncc1O|o1ccc(*)c1,O1C(CNC(C[*])=O)C2CN(C(C[*])=O)CC21,18.63852882385254
CC(Nc1nc(N)cc(NC(=O)Cc2cncc(O)c2)n1)c1ccnc(-c2ccoc2)c1,c1c(*)cncc1O|o1ccc(*)c1,[*]CC(=O)Nc1cc(N)nc(NC(c2cc([*])ncc2)C)n1,20.70489501953125
Oc1cncc(-c2noc(-c3ccn(Cc4ccoc4)c3)n2)c1,c1c(*)cncc1O|o1ccc(*)c1,c1c(-c2nc([*])no2)cn(C[*])c1,12.068764686584473
Nc1nc(NC2CCN(c3cncc(O)c3)CC2)nc2nc(-c3ccoc3)ccc12,c1c(*)cncc1O|o1ccc(*)c1,c12c(nc(NC3CCN([*])CC3)nc1N)nc([*])cc2,12.431997299194336
CC1(C)CN(CCCCc2cncc(O)c2)CC1n1cnc2c(N)nc(-c3ccoc3)nc21,c1c(*)cncc1O|o1ccc(*)c1,C1N(CCCC[*])CC(n2c3c(nc2)c(N)nc([*])n3)C1(C)C,20.818479537963867
Cc1nc2cc3c(=O)n(Cc4ccoc4)cnc3cc2n1C(=O)NC(C)c1ccc(-c2cncc(O)c2)cc1,c1c(*)cncc1O|o1ccc(*)c1,c1(C)n(C(NC(C)c2ccc([*])cc2)=O)c2cc3ncn(C[*])c(=O)c3cc2n1,29.157554626464844
Oc1cncc(CC2Cc3c(cccc3CN3CCC(c4ccoc4)CC3)CO2)c1,c1c(*)cncc1O|o1ccc(*)c1,C1OC(C[*])Cc2c(CN3CCC([*])CC3)cccc21,26.837778091430664
CCCCCNc1nc(NCCc2cncc(O)c2)nc2c1nc(NC(C)Cc1ccoc1)n2C1CCCC1,c1c(*)cncc1O|o1ccc(*)c1,C(C)CCCNc1nc(NCC[*])nc2c1nc(NC(C)C[*])n2C1CCCC1,22.99262809753418
CC12CN(C(=O)CCc3ccoc3)C1C2Nc1cc(-c2cncc(O)c2)nc(N)n1,c1c(*)cncc1O|o1ccc(*)c1,CC12C(C1Nc1cc([*])nc(N)n1)N(C(CC[*])=O)C2,27.526704788208008
Cn1cnc2nc(NCCc3ccoc3)nc(C(=O)NCC3CCN(c4cncc(O)c4)CC3)c21,c1c(*)cncc1O|o1ccc(*)c1,n1c2c(c(C(NCC3CCN([*])CC3)=O)nc1NCC[*])n(C)cn2,21.602176666259766
Cc1nc(NC(=O)c2cc(-c3ccoc3)nc3ccccc23)cc(-c2cncc(O)c2)n1,c1c(*)cncc1O|o1ccc(*)c1,n1c([*])cc(NC(c2cc([*])nc3c2cccc3)=O)nc1C,16.364368438720703
O=C(NC1CCN(c2cncc(O)c2)CC1)c1cccc(-c2ccoc2)c1,c1c(*)cncc1O|o1ccc(*)c1,c1(C(NC2CCN([*])CC2)=O)cccc([*])c1,11.573686599731445
CNC(CCc1ccoc1)CC1CCN(CCN2CCC(c3cncc(O)c3)CC2)C1=O,c1c(*)cncc1O|o1ccc(*)c1,C1([*])CCN(CCN2C(=O)C(CC(NC)CC[*])CC2)CC1,21.014877319335938
O=C(NCCCN1CCC(c2cncc(O)c2)CC1)Nc1ccc2[nH]nc(-c3ccoc3)c2c1,c1c(*)cncc1O|o1ccc(*)c1,C1C([*])CCN(CCCNC(Nc2cc3c([nH]nc3[*])cc2)=O)C1,18.201833724975586
NC(Cc1ccoc1)C(N)C(=O)NC(=O)C(COC(=O)N1CCCC1)Cc1cccc(-c2cncc(O)c2)c1,c1c(*)cncc1O|o1ccc(*)c1,c1cc([*])cc(CC(C(=O)NC(C(N)C(C[*])N)=O)COC(N2CCCC2)=O)c1,35.25412368774414
Cc1cc(NCCc2cncc(O)c2)n2cc(-c3ccoc3)nc2n1,c1c(*)cncc1O|o1ccc(*)c1,n1c2n(c(NCC[*])cc1C)cc([*])n2,13.595426559448242
CC(=O)N(CCCNCCc1cncc(O)c1)Cc1ccc(-c2ccoc2)cc1,c1c(*)cncc1O|o1ccc(*)c1,N(CC[*])CCCN(Cc1ccc([*])cc1)C(C)=O,20.92349624633789
CC(C(=O)N1CCC(Oc2cc(NC(=O)C3(c4cncc(O)c4)CC3)ccn2)C1)c1ccoc1,c1c(*)cncc1O|o1ccc(*)c1,c1c(NC(=O)C2([*])CC2)cc(OC2CN(C(=O)C([*])C)CC2)nc1,26.496187210083008
CC(C)c1c2ncc(-c3cncc(O)c3)cc2cn1CCNc1nc(N)nc(-c2ccoc2)n1,c1c(*)cncc1O|o1ccc(*)c1,C(n1c(C(C)C)c2c(c1)cc([*])cn2)CNc1nc(N)nc([*])n1,27.8359432220459
COc1ccc(-c2cncc(O)c2)cc1CC(=O)NC1CCCn2c(-c3ccoc3)cnc21,c1c(*)cncc1O|o1ccc(*)c1,c1([*])cc(CC(NC2c3n(c([*])cn3)CCC2)=O)c(OC)cc1,27.220870971679688
Nc1ncc(-c2cncc(O)c2)cc1C(N)CCc1ccc(-c2ccoc2)cc1,c1c(*)cncc1O|o1ccc(*)c1,c1c([*])cc(C(CCc2ccc([*])cc2)N)c(N)n1,20.299245834350586
NCC(CC(=O)NC1CC(=O)CC1c1cncc(O)c1)Cc1cc(-c2ccoc2)no1,c1c(*)cncc1O|o1ccc(*)c1,C1(=O)CC([*])C(NC(CC(CN)Cc2cc([*])no2)=O)C1,35.57493209838867
CC(CCc1ccoc1)NC(=O)C(CCC(=O)NC1CCCC(c2cncc(O)c2)C1)c1ccccc1,c1c(*)cncc1O|o1ccc(*)c1,C1C([*])CCCC1NC(CCC(c1ccccc1)C(NC(CC[*])C)=O)=O,32.77764892578125
CCOc1nc(C2CCN(c3cncc(O)c3)CC2)nc2c1nnn2Cc1ccoc1,c1c(*)cncc1O|o1ccc(*)c1,CCOc1nc(C2CCN([*])CC2)nc2n(C[*])nnc12,17.411521911621094
CN1CCN(C(=O)c2cc(N(C)CCCc3ccoc3)c3ccc(OCC(N)Cc4cncc(O)c4)cn23)CC1,c1c(*)cncc1O|o1ccc(*)c1,C([*])C(N)COc1cn2c(cc1)c(N(C)CCC[*])cc2C(=O)N1CCN(C)CC1,31.9246883392334
CCCN1C(Cc2ccoc2)CCC1C(=O)NC1(C(=O)NCCc2cncc(O)c2)CNC(C)Cc2ccccc21,c1c(*)cncc1O|o1ccc(*)c1,C1(C(NCC[*])=O)(NC(C2N(CCC)C(C[*])CC2)=O)CNC(C)Cc2ccccc21,34.9940299987793
O=C(NCC1(c2cncc(O)c2)CCCC1)Nc1nc2ccccc2c2nc(-c3ccoc3)nn12,c1c(*)cncc1O|o1ccc(*)c1,N(CC1([*])CCCC1)C(=O)Nc1nc2c(c3nc([*])nn31)cccc2,17.3783016204834
O=C(NCCCN1CCC(c2cncc(O)c2)CC1)Nc1nc2ccccc2c2nc(-c3ccoc3)nn12,c1c(*)cncc1O|o1ccc(*)c1,C(CN1CCC([*])CC1)CNC(=O)Nc1nc2c(c3nc([*])nn13)cccc2,16.342897415161133
Oc1cncc(-c2ncn(CCC3CCCN3CCc3ccoc3)n2)c1,c1c(*)cncc1O|o1ccc(*)c1,[*]c1ncn(CCC2N(CC[*])CCC2)n1,16.31397819519043
CC(=O)N1CC(c2cncc(O)c2)C(N(C)C(=O)c2ccc(-c3ccoc3)cc2)C1,c1c(*)cncc1O|o1ccc(*)c1,c1cc(C(=O)N(C)C2CN(C(C)=O)CC2[*])ccc1[*],17.185773849487305
CN(c1cc(-c2ccoc2)c2cc(=O)n(C)cc2c1)C(Cc1cncc(O)c1)C(=O)NCC1CC2CCC(N2)N1C,c1c(*)cncc1O|o1ccc(*)c1,CN1C(CNC(C(C[*])N(C)c2cc3cn(C)c(=O)cc3c([*])c2)=O)CC2CCC1N2,40.93227767944336
CCc1cccc(C(Cc2nnc(-c3cncc(O)c3)o2)NC(=O)CCc2ccoc2)c1,c1c(*)cncc1O|o1ccc(*)c1,c1cc(C(Cc2nnc([*])o2)NC(CC[*])=O)cc(CC)c1,21.103361129760742
CCCNc1cc(NC(=O)CCc2ccoc2)nc(C(C)n2cnc(-c3cncc(O)c3)cc2=O)c1,c1c(*)cncc1O|o1ccc(*)c1,N(c1cc(C(C)n2c(=O)cc([*])nc2)nc(NC(CC[*])=O)c1)CCC,35.56914520263672
Oc1cncc(N2CCN(Cc3cccc(-c4ccoc4)n3)CC2)c1,c1c(*)cncc1O|o1ccc(*)c1,[*]N1CCN(Cc2cccc([*])n2)CC1,13.076488494873047
O=C(CN1CCN(c2cncc(O)c2)CC1)Nc1cccc(-c2ccoc2)c1,c1c(*)cncc1O|o1ccc(*)c1,C1N([*])CCN(CC(=O)Nc2cccc([*])c2)C1,14.544843673706055
O=C(CN1CCCCC1c1cncc(O)c1)N1CCCC1Cc1ccoc1,c1c(*)cncc1O|o1ccc(*)c1,C1([*])CCCCN1CC(N1CCCC1C[*])=O,16.414031982421875
O=C(CN1CCN(c2cncc(O)c2)CC1)Nc1ncc(-c2ccoc2)s1,c1c(*)cncc1O|o1ccc(*)c1,C1N([*])CCN(CC(Nc2ncc([*])s2)=O)C1,17.087766647338867
O=C1CC(CCc2ccoc2)C(=O)N1CCCN1CCN(c2cncc(O)c2)CC1,c1c(*)cncc1O|o1ccc(*)c1,O=C1N(CCCN2CCN([*])CC2)C(=O)C(CC[*])C1,12.268289566040039
O=C(NCCc1ccoc1)C1CCCN(Cc2ccc(-c3cncc(O)c3)cn2)C1,c1c(*)cncc1O|o1ccc(*)c1,c1cc([*])cnc1CN1CC(C(NCC[*])=O)CCC1,17.82273292541504
CC(C)(CNC(=O)Cn1ncc2cc3nc(-c4ccoc4)nn3c(N)c21)c1cncc(O)c1,c1c(*)cncc1O|o1ccc(*)c1,c12c(cnn1CC(=O)NCC(C)([*])C)cc1nc([*])nn1c2N,21.806167602539062
Oc1cncc(CCNC2(c3cccc(-c4ccoc4)c3)CC2)c1,c1c(*)cncc1O|o1ccc(*)c1,[*]CCNC1(c2cccc([*])c2)CC1,15.206626892089844
O=C(CCc1nc(-c2ccoc2)no1)N1CCN(c2cncc(O)c2)CC1,c1c(*)cncc1O|o1ccc(*)c1,C1CN([*])CCN1C(=O)CCc1nc([*])no1,13.113224029541016
CC(C)Oc1c(-c2nc(-c3cncc(O)c3)no2)cc(-c2ccc(-c3ccoc3)o2)n1C,c1c(*)cncc1O|o1ccc(*)c1,n1(C)c(OC(C)C)c(-c2nc([*])no2)cc1-c1ccc([*])o1,26.930147171020508
CC(CNC1=Nc2nnn3c2C=C(c2ccoc2)C=CC3=N1)NCCc1cncc(O)c1,c1c(*)cncc1O|o1ccc(*)c1,n1nc2c3n1c(nc(NCC(NCC[*])C)n2)ccc([*])c3,35.410858154296875
O=C(O)C(Cc1ccoc1)N1CCC(Cc2cccc(-c3cncc(O)c3)n2)(c2ccccc2)C1,c1c(*)cncc1O|o1ccc(*)c1,[*]c1nc(CC2(c3ccccc3)CN(C(C(O)=O)C[*])CC2)ccc1,24.490503311157227
